Inspector starting... 27/05/2025 15:13:14
Start Assembly evaluation with contigs: ['/tscc/projects/ps-renlab2/jhc103/degu-genome-assembly-proj/data/denovo_OctDegus_genome/041425-assembly/hifiasm-041425-assembly/deNovo_hifiHiCMode_hifiData_aggressivePurge3_kmer21_041325.asm.hic.p_ctg.fa']
TIME: Before read mapping 33.77730059623718
TIME: Read Alignment: 40759.326323509216
TIME: Structural error signal detection: 96.41832041740417
TIME: Structural error clustering : 1815.1997139453888
Start small-scale error detection for ptg000001l
Start small-scale error detection for ptg000002l
Start small-scale error detection for ptg000004l
Start small-scale error detection for ptg000003l
Start small-scale error detection for ptg000006l
Start small-scale error detection for ptg000007l
Start small-scale error detection for ptg000005l
Start small-scale error detection for ptg000008l
Start small-scale error detection for ptg000009l
Start small-scale error detection for ptg000010l
Start small-scale error detection for ptg000011l
Start small-scale error detection for ptg000012l
Start small-scale error detection for ptg000013l
Start small-scale error detection for ptg000014l
Start small-scale error detection for ptg000015l
Start small-scale error detection for ptg000016l
Start small-scale error detection for ptg000017l
Start small-scale error detection for ptg000018l
Start small-scale error detection for ptg000019l
Start small-scale error detection for ptg000020l
Start small-scale error detection for ptg000021l
Start small-scale error detection for ptg000022l
Start small-scale error detection for ptg000023l
Start small-scale error detection for ptg000024l
Start small-scale error detection for ptg000025l
Start small-scale error detection for ptg000026l
Start small-scale error detection for ptg000027l
Start small-scale error detection for ptg000028l
Start small-scale error detection for ptg000029l
Start small-scale error detection for ptg000030l
Start small-scale error detection for ptg000031l
Start small-scale error detection for ptg000032l
Start small-scale error detection for ptg000033l
Start small-scale error detection for ptg000034l
Start small-scale error detection for ptg000035l
Start small-scale error detection for ptg000036l
Start small-scale error detection for ptg000037l
Start small-scale error detection for ptg000038l
Start small-scale error detection for ptg000039l
Start small-scale error detection for ptg000040l
Start small-scale error detection for ptg000041l
Start small-scale error detection for ptg000042l
Start small-scale error detection for ptg000043l
Start small-scale error detection for ptg000044l
Start small-scale error detection for ptg000045l
Start small-scale error detection for ptg000046l
Start small-scale error detection for ptg000047l
Start small-scale error detection for ptg000048l
Start small-scale error detection for ptg000049l
Start small-scale error detection for ptg000050l
Start small-scale error detection for ptg000051l
Start small-scale error detection for ptg000052l
Start small-scale error detection for ptg000053l
Start small-scale error detection for ptg000054c
Start small-scale error detection for ptg000055l
Start small-scale error detection for ptg000056l
Start small-scale error detection for ptg000057l
Start small-scale error detection for ptg000058l
Start small-scale error detection for ptg000059l
Start small-scale error detection for ptg000060l
Start small-scale error detection for ptg000061l
Start small-scale error detection for ptg000062l
Start small-scale error detection for ptg000063l
Start small-scale error detection for ptg000064l
Start small-scale error detection for ptg000065l
Start small-scale error detection for ptg000066l
Start small-scale error detection for ptg000067l
Start small-scale error detection for ptg000068l
Start small-scale error detection for ptg000069l
Start small-scale error detection for ptg000070l
Start small-scale error detection for ptg000071l
Start small-scale error detection for ptg000072l
Start small-scale error detection for ptg000073l
Start small-scale error detection for ptg000074l
Start small-scale error detection for ptg000075l
Start small-scale error detection for ptg000076l
Start small-scale error detection for ptg000077l
Start small-scale error detection for ptg000078l
Start small-scale error detection for ptg000079l
Start small-scale error detection for ptg000080l
Start small-scale error detection for ptg000081l
Start small-scale error detection for ptg000082l
Start small-scale error detection for ptg000083l
Start small-scale error detection for ptg000084l
Start small-scale error detection for ptg000085l
Start small-scale error detection for ptg000086l
Start small-scale error detection for ptg000087l
Start small-scale error detection for ptg000088l
Start small-scale error detection for ptg000089l
Start small-scale error detection for ptg000090l
Start small-scale error detection for ptg000091l
Start small-scale error detection for ptg000092l
Start small-scale error detection for ptg000093l
Start small-scale error detection for ptg000094l
Start small-scale error detection for ptg000095l
Start small-scale error detection for ptg000096l
Start small-scale error detection for ptg000097l
Start small-scale error detection for ptg000098l
Start small-scale error detection for ptg000099l
Start small-scale error detection for ptg000100l
Start small-scale error detection for ptg000101l
Start small-scale error detection for ptg000102l
Start small-scale error detection for ptg000103l
Start small-scale error detection for ptg000104l
Start small-scale error detection for ptg000105l
Start small-scale error detection for ptg000106l
Start small-scale error detection for ptg000107l
Start small-scale error detection for ptg000108l
Start small-scale error detection for ptg000109l
Start small-scale error detection for ptg000110l
Start small-scale error detection for ptg000111l
Start small-scale error detection for ptg000112l
Start small-scale error detection for ptg000113l
Start small-scale error detection for ptg000114l
Start small-scale error detection for ptg000115l
Start small-scale error detection for ptg000116l
Start small-scale error detection for ptg000117l
Start small-scale error detection for ptg000118l
Start small-scale error detection for ptg000119l
Start small-scale error detection for ptg000120l
Start small-scale error detection for ptg000121l
Start small-scale error detection for ptg000122l
Start small-scale error detection for ptg000123l
Start small-scale error detection for ptg000124l
Start small-scale error detection for ptg000125l
Start small-scale error detection for ptg000126l
Start small-scale error detection for ptg000127l
Start small-scale error detection for ptg000128l
Start small-scale error detection for ptg000129l
Start small-scale error detection for ptg000130l
Start small-scale error detection for ptg000131l
Start small-scale error detection for ptg000132l
Start small-scale error detection for ptg000133l
Start small-scale error detection for ptg000134l
Start small-scale error detection for ptg000135l
Start small-scale error detection for ptg000136l
Start small-scale error detection for ptg000137l
Start small-scale error detection for ptg000138l
Start small-scale error detection for ptg000139l
Start small-scale error detection for ptg000140l
Start small-scale error detection for ptg000141l
Start small-scale error detection for ptg000142l
Start small-scale error detection for ptg000143l
Start small-scale error detection for ptg000144l
Start small-scale error detection for ptg000145l
Start small-scale error detection for ptg000146l
Start small-scale error detection for ptg000147l
Start small-scale error detection for ptg000148l
Start small-scale error detection for ptg000149l
Start small-scale error detection for ptg000150l
Start small-scale error detection for ptg000151l
Start small-scale error detection for ptg000152l
Start small-scale error detection for ptg000153l
Start small-scale error detection for ptg000154l
Start small-scale error detection for ptg000155l
Start small-scale error detection for ptg000156l
Start small-scale error detection for ptg000157l
Start small-scale error detection for ptg000158l
Start small-scale error detection for ptg000159l
Start small-scale error detection for ptg000160l
Start small-scale error detection for ptg000161l
Start small-scale error detection for ptg000162l
Start small-scale error detection for ptg000163l
Start small-scale error detection for ptg000164l
Start small-scale error detection for ptg000165l
Start small-scale error detection for ptg000166l
Start small-scale error detection for ptg000167l
Start small-scale error detection for ptg000168l
Start small-scale error detection for ptg000169l
Start small-scale error detection for ptg000170l
Start small-scale error detection for ptg000171l
Start small-scale error detection for ptg000172l
Start small-scale error detection for ptg000173l
Start small-scale error detection for ptg000174l
Start small-scale error detection for ptg000175l
Start small-scale error detection for ptg000176l
Start small-scale error detection for ptg000177l
Start small-scale error detection for ptg000178l
Start small-scale error detection for ptg000179l
Start small-scale error detection for ptg000180l
Start small-scale error detection for ptg000181l
Start small-scale error detection for ptg000182l
Start small-scale error detection for ptg000183l
Start small-scale error detection for ptg000184l
Start small-scale error detection for ptg000185l
Start small-scale error detection for ptg000186l
Start small-scale error detection for ptg000187l
Start small-scale error detection for ptg000188l
Start small-scale error detection for ptg000189l
Start small-scale error detection for ptg000190l
Start small-scale error detection for ptg000191l
Start small-scale error detection for ptg000192l
Start small-scale error detection for ptg000193c
Start small-scale error detection for ptg000194l
Start small-scale error detection for ptg000195l
Start small-scale error detection for ptg000196l
Start small-scale error detection for ptg000197l
Start small-scale error detection for ptg000198l
Start small-scale error detection for ptg000199l
Start small-scale error detection for ptg000200l
Start small-scale error detection for ptg000201l
Start small-scale error detection for ptg000202l
Start small-scale error detection for ptg000203l
Start small-scale error detection for ptg000204l
Start small-scale error detection for ptg000205l
Start small-scale error detection for ptg000206c
Start small-scale error detection for ptg000207l
Start small-scale error detection for ptg000208l
Start small-scale error detection for ptg000209l
Start small-scale error detection for ptg000210l
Start small-scale error detection for ptg000211l
Start small-scale error detection for ptg000212l
Start small-scale error detection for ptg000213l
Start small-scale error detection for ptg000214l
Start small-scale error detection for ptg000215c
Start small-scale error detection for ptg000216l
Start small-scale error detection for ptg000217l
Start small-scale error detection for ptg000218l
Start small-scale error detection for ptg000219l
Start small-scale error detection for ptg000220l
Start small-scale error detection for ptg000221l
Start small-scale error detection for ptg000222l
Start small-scale error detection for ptg000223l
Start small-scale error detection for ptg000224l
Start small-scale error detection for ptg000225c
Start small-scale error detection for ptg000226l
Start small-scale error detection for ptg000227l
Start small-scale error detection for ptg000228l
Start small-scale error detection for ptg000229l
Start small-scale error detection for ptg000230l
Start small-scale error detection for ptg000231l
Start small-scale error detection for ptg000232l
Start small-scale error detection for ptg000233l
Start small-scale error detection for ptg000234l
Start small-scale error detection for ptg000235l
Start small-scale error detection for ptg000236l
Start small-scale error detection for ptg000237l
Start small-scale error detection for ptg000238l
Start small-scale error detection for ptg000239l
Start small-scale error detection for ptg000240l
Start small-scale error detection for ptg000241l
Start small-scale error detection for ptg000242l
Start small-scale error detection for ptg000243l
Start small-scale error detection for ptg000244l
Start small-scale error detection for ptg000245l
Start small-scale error detection for ptg000246l
Start small-scale error detection for ptg000247l
Start small-scale error detection for ptg000248l
Start small-scale error detection for ptg000249l
Start small-scale error detection for ptg000250l
Start small-scale error detection for ptg000251l
Start small-scale error detection for ptg000252l
Start small-scale error detection for ptg000253l
Start small-scale error detection for ptg000254l
Start small-scale error detection for ptg000255l
Start small-scale error detection for ptg000256l
Start small-scale error detection for ptg000257l
Start small-scale error detection for ptg000258l
Start small-scale error detection for ptg000259l
Start small-scale error detection for ptg000260l
Start small-scale error detection for ptg000261l
Start small-scale error detection for ptg000262l
Start small-scale error detection for ptg000263l
Start small-scale error detection for ptg000264c
Start small-scale error detection for ptg000265l
Start small-scale error detection for ptg000266l
Start small-scale error detection for ptg000267l
Start small-scale error detection for ptg000268l
Start small-scale error detection for ptg000269c
Start small-scale error detection for ptg000270l
Start small-scale error detection for ptg000271l
Start small-scale error detection for ptg000272l
Start small-scale error detection for ptg000273l
Start small-scale error detection for ptg000274l
Start small-scale error detection for ptg000275l
Start small-scale error detection for ptg000276l
Start small-scale error detection for ptg000277l
Start small-scale error detection for ptg000278l
Start small-scale error detection for ptg000279l
Start small-scale error detection for ptg000280l
Start small-scale error detection for ptg000281l
Start small-scale error detection for ptg000282l
Start small-scale error detection for ptg000283l
Start small-scale error detection for ptg000284l
Start small-scale error detection for ptg000285l
Start small-scale error detection for ptg000286c
Start small-scale error detection for ptg000287l
Start small-scale error detection for ptg000288l
Start small-scale error detection for ptg000289l
Start small-scale error detection for ptg000290l
Start small-scale error detection for ptg000291l
Start small-scale error detection for ptg000292l
Start small-scale error detection for ptg000293l
Start small-scale error detection for ptg000294l
Start small-scale error detection for ptg000295l
Start small-scale error detection for ptg000296l
Start small-scale error detection for ptg000297l
Start small-scale error detection for ptg000298l
Start small-scale error detection for ptg000299l
Start small-scale error detection for ptg000300l
Start small-scale error detection for ptg000301l
Start small-scale error detection for ptg000302l
Start small-scale error detection for ptg000303l
Start small-scale error detection for ptg000304l
Start small-scale error detection for ptg000305l
Start small-scale error detection for ptg000306l
Start small-scale error detection for ptg000307l
Start small-scale error detection for ptg000308l
Start small-scale error detection for ptg000309c
Start small-scale error detection for ptg000310l
Start small-scale error detection for ptg000311l
Start small-scale error detection for ptg000312l
Start small-scale error detection for ptg000313l
Start small-scale error detection for ptg000314c
Start small-scale error detection for ptg000315l
Start small-scale error detection for ptg000316l
Start small-scale error detection for ptg000317l
Start small-scale error detection for ptg000318l
Start small-scale error detection for ptg000319l
Start small-scale error detection for ptg000320l
Start small-scale error detection for ptg000321l
Start small-scale error detection for ptg000322l
Start small-scale error detection for ptg000323l
Start small-scale error detection for ptg000324l
Start small-scale error detection for ptg000325l
Start small-scale error detection for ptg000326l
Start small-scale error detection for ptg000327l
Start small-scale error detection for ptg000328l
Start small-scale error detection for ptg000329l
Start small-scale error detection for ptg000330l
Start small-scale error detection for ptg000331l
Start small-scale error detection for ptg000332l
Start small-scale error detection for ptg000333l
Start small-scale error detection for ptg000334l
Start small-scale error detection for ptg000335l
Start small-scale error detection for ptg000336l
Start small-scale error detection for ptg000337l
Start small-scale error detection for ptg000338l
Start small-scale error detection for ptg000339l
Start small-scale error detection for ptg000340l
Start small-scale error detection for ptg000341l
Start small-scale error detection for ptg000342l
Start small-scale error detection for ptg000343l
Start small-scale error detection for ptg000344l
Start small-scale error detection for ptg000345l
Start small-scale error detection for ptg000346l
Start small-scale error detection for ptg000347c
Start small-scale error detection for ptg000348l
Start small-scale error detection for ptg000349l
Start small-scale error detection for ptg000350l
Start small-scale error detection for ptg000351l
Start small-scale error detection for ptg000352l
Start small-scale error detection for ptg000353l
Start small-scale error detection for ptg000354l
Start small-scale error detection for ptg000355l
Start small-scale error detection for ptg000356l
Start small-scale error detection for ptg000357l
Start small-scale error detection for ptg000358l
Start small-scale error detection for ptg000359l
Start small-scale error detection for ptg000360l
Start small-scale error detection for ptg000361l
Start small-scale error detection for ptg000362l
Start small-scale error detection for ptg000363l
Start small-scale error detection for ptg000364l
Start small-scale error detection for ptg000365l
Start small-scale error detection for ptg000366l
Start small-scale error detection for ptg000368l
Start small-scale error detection for ptg000367l
Start small-scale error detection for ptg000369l
Start small-scale error detection for ptg000370l
Start small-scale error detection for ptg000371l
Start small-scale error detection for ptg000372l
Start small-scale error detection for ptg000373l
Start small-scale error detection for ptg000374l
Start small-scale error detection for ptg000375l
Start small-scale error detection for ptg000376l
Start small-scale error detection for ptg000377l
Start small-scale error detection for ptg000378l
Start small-scale error detection for ptg000379l
Start small-scale error detection for ptg000380l
Start small-scale error detection for ptg000381l
Start small-scale error detection for ptg000382l
Start small-scale error detection for ptg000383l
Start small-scale error detection for ptg000384l
Start small-scale error detection for ptg000385l
Start small-scale error detection for ptg000386l
Start small-scale error detection for ptg000387l
Start small-scale error detection for ptg000388l
Start small-scale error detection for ptg000389l
Start small-scale error detection for ptg000390l
Start small-scale error detection for ptg000391l
Start small-scale error detection for ptg000392l
Start small-scale error detection for ptg000393l
Start small-scale error detection for ptg000394l
Start small-scale error detection for ptg000395l
Start small-scale error detection for ptg000396l
Start small-scale error detection for ptg000397l
Start small-scale error detection for ptg000398l
Start small-scale error detection for ptg000399l
Start small-scale error detection for ptg000401l
Start small-scale error detection for ptg000402l
Start small-scale error detection for ptg000403l
Start small-scale error detection for ptg000404l
Start small-scale error detection for ptg000405l
Start small-scale error detection for ptg000406l
Start small-scale error detection for ptg000407l
Start small-scale error detection for ptg000408l
Start small-scale error detection for ptg000409l
Start small-scale error detection for ptg000410l
Start small-scale error detection for ptg000411l
Start small-scale error detection for ptg000412l
Start small-scale error detection for ptg000413l
Start small-scale error detection for ptg000414l
Start small-scale error detection for ptg000415l
Start small-scale error detection for ptg000416l
Start small-scale error detection for ptg000418l
Start small-scale error detection for ptg000420l
Start small-scale error detection for ptg000421l
Start small-scale error detection for ptg000422l
Start small-scale error detection for ptg000423l
Start small-scale error detection for ptg000424l
Start small-scale error detection for ptg000425l
Start small-scale error detection for ptg000426l
Start small-scale error detection for ptg000428l
Start small-scale error detection for ptg000429l
Start small-scale error detection for ptg000430l
Start small-scale error detection for ptg000431l
Start small-scale error detection for ptg000432l
Start small-scale error detection for ptg000433l
Start small-scale error detection for ptg000434l
Start small-scale error detection for ptg000435l
Start small-scale error detection for ptg000436l
Start small-scale error detection for ptg000437l
