Inspector starting... 27/05/2025 15:18:06
Start Assembly evaluation with contigs: ['/tscc/projects/ps-renlab2/jhc103/degu-genome-assembly-proj/data/denovo_OctDegus_genome/041425-assembly/hifiasm-041425-assembly-mitoFiltered-scaffolded-curated-masked-chrNameAssigned/assembly_final.sorted.headerRenamed.chrAssigned.mito.fasta']
TIME: Before read mapping 24.480165004730225
TIME: Read Alignment: 37618.89744472504
TIME: Structural error signal detection: 90.15135788917542
TIME: Structural error clustering : 1837.925504207611
Start small-scale error detection for chr1
Start small-scale error detection for chr2
Start small-scale error detection for chr3
Start small-scale error detection for chr4
Start small-scale error detection for chr5
Start small-scale error detection for chr6
Start small-scale error detection for chr7
Start small-scale error detection for chr8
Start small-scale error detection for chr9
Start small-scale error detection for chr10
Start small-scale error detection for chr11
Start small-scale error detection for chr12
Start small-scale error detection for chr13
Start small-scale error detection for chr14
Start small-scale error detection for chr15
Start small-scale error detection for chr16
Start small-scale error detection for chr17
Start small-scale error detection for chr18
Start small-scale error detection for chr19
Start small-scale error detection for chr20
Start small-scale error detection for chr21
Start small-scale error detection for chr22
Start small-scale error detection for chr23
Start small-scale error detection for chr24
Start small-scale error detection for chr25
Start small-scale error detection for chr26
Start small-scale error detection for chr27
Start small-scale error detection for chr28
Start small-scale error detection for chrX
Start small-scale error detection for chrY
Start small-scale error detection for seq31
Start small-scale error detection for seq32
Start small-scale error detection for seq33
Start small-scale error detection for seq34
Start small-scale error detection for seq35
Start small-scale error detection for seq36
Start small-scale error detection for seq37
Start small-scale error detection for seq38
Start small-scale error detection for seq39
Start small-scale error detection for seq40
Start small-scale error detection for seq41
Start small-scale error detection for seq42
Start small-scale error detection for seq43
Start small-scale error detection for seq44
Start small-scale error detection for seq45
Start small-scale error detection for seq46
Start small-scale error detection for seq47
Start small-scale error detection for seq48
Start small-scale error detection for seq49
Start small-scale error detection for seq50
Start small-scale error detection for seq51
Start small-scale error detection for seq52
Start small-scale error detection for seq53
Start small-scale error detection for seq54
Start small-scale error detection for seq55
Start small-scale error detection for seq56
Start small-scale error detection for seq57
Start small-scale error detection for seq58
Start small-scale error detection for seq59
Start small-scale error detection for seq60
Start small-scale error detection for seq61
Start small-scale error detection for seq62
Start small-scale error detection for seq63
Start small-scale error detection for seq64
Start small-scale error detection for seq65
Start small-scale error detection for seq66
Start small-scale error detection for seq67
Start small-scale error detection for seq68
Start small-scale error detection for seq69
Start small-scale error detection for seq70
Start small-scale error detection for seq71
Start small-scale error detection for seq72
Start small-scale error detection for seq73
Start small-scale error detection for seq74
Start small-scale error detection for seq75
Start small-scale error detection for seq76
Start small-scale error detection for seq77
Start small-scale error detection for seq78
Start small-scale error detection for seq79
Start small-scale error detection for seq80
Start small-scale error detection for seq81
Start small-scale error detection for seq82
Start small-scale error detection for seq83
Start small-scale error detection for seq84
Start small-scale error detection for seq85
Start small-scale error detection for seq86
Start small-scale error detection for seq87
Start small-scale error detection for seq88
Start small-scale error detection for seq89
Start small-scale error detection for seq90
Start small-scale error detection for seq91
Start small-scale error detection for seq92
Start small-scale error detection for seq93
Start small-scale error detection for seq94
Start small-scale error detection for seq95
Start small-scale error detection for seq96
Start small-scale error detection for seq97
Start small-scale error detection for seq98
Start small-scale error detection for seq99
Start small-scale error detection for seq100
Start small-scale error detection for seq101
Start small-scale error detection for seq102
Start small-scale error detection for seq103
Start small-scale error detection for seq104
